0 info it worked if it ends with ok
25 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ansi-styles\package.json
26 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\anymatch\package.json
27 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\apollo-cache\package.json
28 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\apollo-cache-inmemory\package.json
29 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\apollo-client\package.json
30 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\apollo-link\package.json
31 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\apollo-link-context\package.json
32 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\apollo-link-http\package.json
33 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\apollo-link-http-common\package.json
34 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\apollo-utilities\package.json
35 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\app-root-path\package.json
36 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\aproba\package.json
37 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\arg\package.json
38 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\argparse\package.json
39 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\aria-query\package.json
40 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\arity-n\package.json
41 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\arr-diff\package.json
42 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\arr-flatten\package.json
43 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\arr-union\package.json
44 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\array-flatten\package.json
45 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\array-move\package.json
46 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\array-union\package.json
47 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\array-uniq\package.json
48 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\array-unique\package.json
49 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\array.prototype.foreach\package.json
50 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\array.prototype.reduce\package.json
51 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\arraybuffer.slice\package.json
52 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\arrify\package.json
53 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\asn1\package.json
54 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\asn1.js\package.json
55 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\assert\package.json
56 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\assert-plus\package.json
57 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\assign-symbols\package.json
58 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ast-types-flow\package.json
59 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\async\package.json
60 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\async-each\package.json
61 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\async-limiter\package.json
62 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\asynckit\package.json
63 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\atob\package.json
64 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\autoprefixer\package.json
65 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\available-typed-arrays\package.json
66 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\aws-sign2\package.json
67 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\aws4\package.json
68 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\axobject-query\package.json
69 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-code-frame\package.json
70 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-core\package.json
71 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-generator\package.json
72 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-builder-binary-assignment-operator-visitor\package.json
73 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-call-delegate\package.json
74 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-define-map\package.json
75 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-explode-assignable-expression\package.json
76 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-function-name\package.json
77 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-get-function-arity\package.json
78 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-hoist-variables\package.json
79 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-optimise-call-expression\package.json
80 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-regex\package.json
81 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-remap-async-to-generator\package.json
82 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helper-replace-supers\package.json
83 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-helpers\package.json
84 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-loader\package.json
85 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-messages\package.json
86 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-check-es2015-constants\package.json
87 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-emotion\package.json
88 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-macros\package.json
89 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-syntax-async-functions\package.json
90 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-syntax-exponentiation-operator\package.json
91 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-syntax-jsx\package.json
92 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
93 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-async-to-generator\package.json
94 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
95 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
96 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
97 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-classes\package.json
98 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
99 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-destructuring\package.json
100 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
101 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-for-of\package.json
102 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-function-name\package.json
103 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-literals\package.json
104 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
105 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
106 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
107 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
108 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-object-super\package.json
109 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-parameters\package.json
110 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
111 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-spread\package.json
112 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
113 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-template-literals\package.json
114 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
115 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
116 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-exponentiation-operator\package.json
117 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-regenerator\package.json
118 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-plugin-transform-strict-mode\package.json
119 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-preset-env\package.json
120 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-register\package.json
121 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-runtime\package.json
122 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-template\package.json
123 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-traverse\package.json
124 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babel-types\package.json
125 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\babylon\package.json
126 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\backo2\package.json
127 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\bail\package.json
128 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\balanced-match\package.json
129 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\base\package.json
130 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\base64-arraybuffer\package.json
131 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\base64-js\package.json
132 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\base64id\package.json
133 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\batch\package.json
134 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\bcrypt-pbkdf\package.json
135 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\big.js\package.json
136 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\binary-extensions\package.json
137 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\bindings\package.json
138 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\blob\package.json
139 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\blocking-proxy\package.json
140 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\bluebird\package.json
141 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\bn.js\package.json
142 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\body-parser\package.json
143 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\bonjour\package.json
144 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\boolbase\package.json
145 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\brace-expansion\package.json
146 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\braces\package.json
147 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\brorand\package.json
148 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\browserify-aes\package.json
149 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\browserify-cipher\package.json
150 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\browserify-des\package.json
151 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\browserify-rsa\package.json
152 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\browserify-sign\package.json
153 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\browserify-zlib\package.json
154 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\browserslist\package.json
155 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\browserstack\package.json
156 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\buffer\package.json
157 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\buffer-from\package.json
158 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\buffer-indexof\package.json
159 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\buffer-xor\package.json
160 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\builtin-modules\package.json
161 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\builtin-status-codes\package.json
162 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\builtins\package.json
163 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\bytes\package.json
164 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cacache\package.json
165 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cache-base\package.json
166 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\call-bind\package.json
167 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\caller-callsite\package.json
168 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\caller-path\package.json
169 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\callsites\package.json
170 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\camelcase\package.json
171 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\caniuse-api\package.json
172 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\caniuse-lite\package.json
173 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\canonical-path\package.json
174 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\caseless\package.json
175 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\ccount\package.json
176 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\chain-function\package.json
177 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\chalk\package.json
178 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\character-entities\package.json
179 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\character-entities-html4\package.json
180 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\character-entities-legacy\package.json
181 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\character-reference-invalid\package.json
182 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\chardet\package.json
183 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\chokidar\package.json
184 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\chownr\package.json
185 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\chrome-trace-event\package.json
186 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cipher-base\package.json
187 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\circular-dependency-plugin\package.json
188 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\class-utils\package.json
189 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\clean-stack\package.json
190 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cli-cursor\package.json
191 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cli-spinners\package.json
192 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cli-width\package.json
193 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\cliui\package.json
